
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301,L]
RewriteRule ^documentation/tutorial/how-to-create-email-auto-responder                      /docs/server-components/how-to-create-an-auto-responder [R=301,L]
RewriteRule ^documentation/tutorial/how-to-setup-email-forwarding                           /docs/server-components/how-to-setup-email-forwarding [R=301,L]

RewriteRule ^documentation/tutorial/how-to-password-protect-directory                       /docs/server-components/how-to-password-protect-directory [R=301,L]
RewriteRule ^documentation/tutorial/how-to-manage-url-redirects                             /docs/server-components/how-to-manage-url-redirects [R=301,L]
RewriteRule ^documentation/tutorial/how-to-view-website-logs                                /docs/server-components/how-to-view-website-logs [R=301,L]
RewriteRule ^documentation/tutorial/how-to-add-an-ssl-certificate                           /docs/server-components/how-to-add-an-ssl-certificate [R=301,L]
RewriteRule ^documentation/tutorial/how-to-add-multidomain-ssl-certificate                  /docs/server-components/how-to-add-an-ssl-certificate [R=301,L]
RewriteRule ^documentation/tutorial/ssl-le                                                  /docs/server-components/how-to-add-an-ssl-certificate [R=301,L]

RewriteRule ^documentation/tutorial/how-to-create-ftp-account                               /docs/server-components/how-to-create-ftp-account [R=301,L]
RewriteRule ^documentation/tutorial/how-to-enable-shared-ftp-directories                    /docs/server-components/how-to-create-ftp-account [R=301,L]

RewriteRule ^documentation/tutorial/how-to-create-database                                 /docs/server-components/how-to-create-database [R=301,L]
RewriteRule ^documentation/tutorial/how-to-manage-databases                                /docs/server-components/managing-databases [R=301,L]

RewriteRule ^documentation/tutorial                                                         /docs/getting-started/how-to-log-in-to-virtualmin [R=301,L,L]

RewriteRule ^documentation/email/pop-and-imap                                               /docs/server-components/pop-and-imap [R=301,L]
RewriteRule ^documentation/email/spam-av                                                    /docs/server-components/spam-and-virus-scanning [R=301,L]
RewriteRule ^documentation/email/faq                                                        /docs/server-components/troubleshooting-emails [R=301,L]
RewriteRule ^documentation/email/troubleshooting                                            /docs/server-components/troubleshooting-emails [R=301,L]
RewriteRule ^documentation/email/dkim                                                       /docs/server-components/dkim [R=301,L]
RewriteRule ^documentation/email/dependent                                                  /docs/server-components/sender-dependent-outgoing-ip-address [R=301,L]
RewriteRule ^documentation/email/smtps                                                      /docs/server-components/troubleshooting-emails [R=301,L]
RewriteRule ^documentation/email/hold-and-forward                                           /docs/server-components/hold-and-forward-backup-mail-server [R=301,L]
RewriteRule ^documentation/web/content                                                      /docs/server-components/uploading-and-editing-website-data [R=301,L]
RewriteRule ^documentation/web/faq                                                          /docs/server-components/troubleshooting-websites [R=301,L]
RewriteRule ^documentation/web/troubleshooting                                              /docs/server-components/troubleshooting-websites [R=301,L]
RewriteRule ^documentation/web/svn                                                          https://archive.virtualmin.com/documentation/web/svn [R=301,L]
RewriteRule ^documentation/web/git                                                          https://archive.virtualmin.com/documentation/web/git [R=301,L]
RewriteRule ^documentation/web/nginx                                                        /docs/server-components/configuring-nginx-as-default-webserver [R=301,L]
RewriteRule ^documentation/web/webdev/php                                                   /docs/server-components/php-execution-modes [R=301,L]
RewriteRule ^documentation/web/multiplephp                                                  /docs/server-components/configuring-multiple-php-versions [R=301,L]
RewriteRule ^documentation/website-default-page                                             /docs/server-components/website-default-page [R=301,L]

RewriteRule ^documentation/dns/slave-configuration                                          /docs/server-components/how-to-configure-secondary-dns [R=301,L]
RewriteRule ^documentation/dns/faq                                                          /docs/server-components/troubleshooting-dns [R=301,L]
RewriteRule ^documentation/dns/troubleshooting                                              /docs/server-components/troubleshooting-dns [R=301,L]
RewriteRule ^documentation/dns/registrar                                                    /docs/server-components/domain-registration [R=301,L]
RewriteRule ^documentation/developer/cli/databases/faq                                      /docs/server-components/troubleshooting-databases [R=301,L]
RewriteRule ^documentation/cloudmin/devel/remote                                            /docs/server-components/running-database-on-a-remote-system [R=301,L]
RewriteRule ^documentation/database/remote                                                  /docs/server-components/running-database-on-a-remote-system [R=301,L]

RewriteRule ^documentation/users/server-owner                                               /docs/server-components/uploading-and-editing-website-data [R=301,L]
RewriteRule ^documentation/users/mail-and-ftp                                               /docs/getting-started/understanding-virtual-server-and-account-types/#mailftp-users [R=301,L,NE]
RewriteRule ^documentation/users/reseller                                                   /docs/getting-started/understanding-virtual-server-and-account-types/#reseller [R=301,L,NE]

RewriteRule ^documentation/security/fail2ban                                                /docs/installation/automated [R=301,L]
RewriteRule ^documentation/security/pci                                                     /docs/security/pci-compliance [R=301,L]

RewriteRule ^documentation/system/backup-and-restore                                       /docs/data-operations/how-to-backup-virtual-servers [R=301,L]
RewriteRule ^documentation/system/migrate                                                  /docs/data-operations/how-to-migrate-to-a-new-server [R=301,L]
RewriteRule ^documentation/system/low-memory                                               /docs/system-optimization/low-memory [R=301,L]
RewriteRule ^documentation/system/mobile                                                   /docs [R=301,L]
RewriteRule ^documentation/system/support                                                  /docs/support-module [R=301,L]
RewriteRule ^documentation/system/faq                                                      /docs/faq/#how-can-i-make-sure-my-web-applications-are-up-to-date-without-having-to-wait-for-the-next-virtualmin-release [R=301,L,NE]
RewriteRule ^documentation/system/ipv6                                                     /docs [R=301,L]
RewriteRule ^documentation/system/replication                                              /docs/system-optimization/replication-and-shared-storage [R=301,L]
RewriteRule ^documentation/system/varnish                                                  /docs [R=301,L]
RewriteRule ^documentation/virtualmin_for_cpanel_users                                     /docs/faq/#understanding-terminology-differences-from-cpanel-to-virtualmin [R=301,L,NE]

RewriteRule ^documentation/developer/cli                                                   /docs/development/command-line-api [R=301,L]
RewriteRule ^documentation/developer/cli_examples                                          /docs/development/command-line-api/#example-usage [R=301,L,NE]
RewriteRule ^documentation/developer/http                                                  /docs/development/remote-api [R=301,L]

RewriteRule ^documentation/developer/cli/create_domain                                     /docs/development/api-programs/create-domain [R=301,L]
RewriteRule ^documentation/developer/cli/clone_domain                                      /docs/development/api-programs/clone-domain [R=301,L]
RewriteRule ^documentation/developer/cli/delete_domain                                     /docs/development/api-programs/delete-domain [R=301,L]
RewriteRule ^documentation/developer/cli/backup_domain                                     /docs/development/api-programs/backup-domain [R=301,L]
RewriteRule ^documentation/developer/cli/list_scheduled_backups                            /docs/development/api-programs/list-scheduled-backups [R=301,L]
RewriteRule ^documentation/developer/cli/restore_domain                                    /docs/development/api-programs/restore-domain [R=301,L]
RewriteRule ^documentation/developer/cli/list_backup_keys                                  /docs/development/api-programs/list-backup-keys [R=301,L]
RewriteRule ^documentation/developer/cli/disable_domain                                    /docs/development/api-programs/disable-domain [R=301,L]
RewriteRule ^documentation/developer/cli/enable_domain                                     /docs/development/api-programs/enable-domain [R=301,L]
RewriteRule ^documentation/developer/cli/migrate_domain                                    /docs/development/api-programs/migrate-domain [R=301,L]
RewriteRule ^documentation/developer/cli/modify_domain                                     /docs/development/api-programs/modify-domain [R=301,L]
RewriteRule ^documentation/developer/cli/move_domain                                       /docs/development/api-programs/move-domain [R=301,L]
RewriteRule ^documentation/developer/cli/rename_domain                                     /docs/development/api-programs/rename-domain [R=301,L]
RewriteRule ^documentation/developer/cli/syncmx_domain                                     /docs/development/api-programs/syncmx-domain [R=301,L]
RewriteRule ^documentation/developer/cli/transfer_domain                                   /docs/development/api-programs/transfer-domain [R=301,L]
RewriteRule ^documentation/developer/cli/unalias_domain                                    /docs/development/api-programs/unalias-domain [R=301,L]
RewriteRule ^documentation/developer/cli/unsub_domain                                      /docs/development/api-programs/unsub-domain [R=301,L]
RewriteRule ^documentation/developer/cli/list_domains                                      /docs/development/api-programs/list-domains [R=301,L]
RewriteRule ^documentation/developer/cli/notify_domains                                    /docs/development/api-programs/notify-domains [R=301,L]
RewriteRule ^documentation/developer/cli/validate_domains                                  /docs/development/api-programs/validate-domains [R=301,L]
RewriteRule ^documentation/developer/cli/enable_feature                                    /docs/development/api-programs/enable-feature [R=301,L]
RewriteRule ^documentation/developer/cli/disable_feature                                   /docs/development/api-programs/disable-feature [R=301,L]
RewriteRule ^documentation/developer/cli/modify_dns                                        /docs/development/api-programs/modify-dns [R=301,L]
RewriteRule ^documentation/developer/cli/modify_spam                                       /docs/development/api-programs/modify-spam [R=301,L]
RewriteRule ^documentation/developer/cli/modify_web                                        /docs/development/api-programs/modify-web [R=301,L]
RewriteRule ^documentation/developer/cli/modify_mail                                       /docs/development/api-programs/modify-mail [R=301,L]
RewriteRule ^documentation/developer/cli/resend_email                                      /docs/development/api-programs/resend-email [R=301,L]
RewriteRule ^documentation/developer/cli/create_user                                       /docs/development/api-programs/create-user [R=301,L]
RewriteRule ^documentation/developer/cli/delete_user                                       /docs/development/api-programs/delete-user [R=301,L]
RewriteRule ^documentation/developer/cli/modify_database_user                              /docs/development/api-programs/modify-database-user [R=301,L]
RewriteRule ^documentation/developer/cli/modify_user                                       /docs/development/api-programs/modify-user [R=301,L]
RewriteRule ^documentation/developer/cli/create_protected_user                             /docs/development/api-programs/create-protected-user [R=301,L]
RewriteRule ^documentation/developer/cli/delete_protected_user                             /docs/development/api-programs/delete-protected-user [R=301,L]
RewriteRule ^documentation/developer/cli/list_users                                        /docs/development/api-programs/list-users [R=301,L]
RewriteRule ^documentation/developer/cli/modify_users                                      /docs/development/api-programs/modify-users [R=301,L]
RewriteRule ^documentation/developer/cli/list_protected_users                              /docs/development/api-programs/list-protected-users [R=301,L]
RewriteRule ^documentation/developer/cli/list_available_shells                             /docs/development/api-programs/list-available-shells [R=301,L]
RewriteRule ^documentation/developer/cli/list_mailbox                                      /docs/development/api-programs/list-mailbox [R=301,L]
RewriteRule ^documentation/developer/cli/create_alias                                      /docs/development/api-programs/create-alias [R=301,L]
RewriteRule ^documentation/developer/cli/create_simple_alias                               /docs/development/api-programs/create-simple-alias [R=301,L]
RewriteRule ^documentation/developer/cli/delete_alias                                      /docs/development/api-programs/delete-alias [R=301,L]
RewriteRule ^documentation/developer/cli/list_aliases                                      /docs/development/api-programs/list-aliases [R=301,L]
RewriteRule ^documentation/developer/cli/list_simple_aliases                               /docs/development/api-programs/list-simple-aliases [R=301,L]
RewriteRule ^documentation/developer/cli/disable_limit                                     /docs/development/api-programs/disable-limit [R=301,L]
RewriteRule ^documentation/developer/cli/enable_limit                                      /docs/development/api-programs/enable-limit [R=301,L]
RewriteRule ^documentation/developer/cli/modify_limits                                     /docs/development/api-programs/modify-limits [R=301,L]
RewriteRule ^documentation/developer/cli/modify_resources                                  /docs/development/api-programs/modify-resources [R=301,L]
RewriteRule ^documentation/developer/cli/create_admin                                      /docs/development/api-programs/create-admin [R=301,L]
RewriteRule ^documentation/developer/cli/delete_admin                                      /docs/development/api-programs/delete-admin [R=301,L]
RewriteRule ^documentation/developer/cli/modify_admin                                      /docs/development/api-programs/modify-admin [R=301,L]
RewriteRule ^documentation/developer/cli/list_admins                                       /docs/development/api-programs/list-admins [R=301,L]
RewriteRule ^documentation/developer/cli/list_custom                                       /docs/development/api-programs/list-custom [R=301,L]
RewriteRule ^documentation/developer/cli/modify_custom                                     /docs/development/api-programs/modify-custom [R=301,L]
RewriteRule ^documentation/developer/cli/create_database                                   /docs/development/api-programs/create-database [R=301,L]
RewriteRule ^documentation/developer/cli/delete_database                                   /docs/development/api-programs/delete-database [R=301,L]
RewriteRule ^documentation/developer/cli/disconnect_database                               /docs/development/api-programs/disconnect-database [R=301,L]
RewriteRule ^documentation/developer/cli/import_database                                   /docs/development/api-programs/import-database [R=301,L]
RewriteRule ^documentation/developer/cli/list_databases                                    /docs/development/api-programs/list-databases [R=301,L]
RewriteRule ^documentation/developer/cli/modify_database_hosts                             /docs/development/api-programs/modify-database-hosts [R=301,L]
RewriteRule ^documentation/developer/cli/create_reseller                                   /docs/development/api-programs/create-reseller [R=301,L]
RewriteRule ^documentation/developer/cli/delete_reseller                                   /docs/development/api-programs/delete-reseller [R=301,L]
RewriteRule ^documentation/developer/cli/modify_reseller                                   /docs/development/api-programs/modify-reseller [R=301,L]
RewriteRule ^documentation/developer/cli/list_resellers                                    /docs/development/api-programs/list-resellers [R=301,L]
RewriteRule ^documentation/developer/cli/install_script                                    /docs/development/api-programs/install-script [R=301,L]
RewriteRule ^documentation/developer/cli/delete_script                                     /docs/development/api-programs/delete-script [R=301,L]
RewriteRule ^documentation/developer/cli/list_scripts                                      /docs/development/api-programs/list-scripts [R=301,L]
RewriteRule ^documentation/developer/cli/list_available_scripts                            /docs/development/api-programs/list-available-scripts [R=301,L]
RewriteRule ^documentation/developer/cli/create_proxy                                      /docs/development/api-programs/create-proxy [R=301,L]
RewriteRule ^documentation/developer/cli/delete_proxy                                      /docs/development/api-programs/delete-proxy [R=301,L]
RewriteRule ^documentation/developer/cli/modify_proxy                                      /docs/development/api-programs/modify-proxy [R=301,L]
RewriteRule ^documentation/developer/cli/list_proxies                                      /docs/development/api-programs/list-proxies [R=301,L]
RewriteRule ^documentation/developer/cli/delete_php_directory                              /docs/development/api-programs/delete-php-directory [R=301,L]
RewriteRule ^documentation/developer/cli/set_php_directory                                 /docs/development/api-programs/set-php-directory [R=301,L]
RewriteRule ^documentation/developer/cli/list_php_directories                              /docs/development/api-programs/list-php-directories [R=301,L]
RewriteRule ^documentation/developer/cli/list_certs                                        /docs/development/api-programs/list-certs [R=301,L]
RewriteRule ^documentation/developer/cli/generate_cert                                     /docs/development/api-programs/generate-cert [R=301,L]
RewriteRule ^documentation/developer/cli/generate_letsencrypt_cert                         /docs/development/api-programs/generate-letsencrypt-cert [R=301,L]
RewriteRule ^documentation/developer/cli/install_cert                                      /docs/development/api-programs/install-cert [R=301,L]
RewriteRule ^documentation/developer/cli/install_service_cert                              /docs/development/api-programs/install-service-cert [R=301,L]
RewriteRule ^documentation/developer/cli/create_template                                   /docs/development/api-programs/create-template [R=301,L]
RewriteRule ^documentation/developer/cli/delete_template                                   /docs/development/api-programs/delete-template [R=301,L]
RewriteRule ^documentation/developer/cli/get_template                                      /docs/development/api-programs/get-template [R=301,L]
RewriteRule ^documentation/developer/cli/modify_template                                   /docs/development/api-programs/modify-template [R=301,L]
RewriteRule ^documentation/developer/cli/list_templates                                    /docs/development/api-programs/list-templates [R=301,L]
RewriteRule ^documentation/developer/cli/create_plan                                       /docs/development/api-programs/create-plan [R=301,L]
RewriteRule ^documentation/developer/cli/delete_plan                                       /docs/development/api-programs/delete-plan [R=301,L]
RewriteRule ^documentation/developer/cli/modify_plan                                       /docs/development/api-programs/modify-plan [R=301,L]
RewriteRule ^documentation/developer/cli/list_plans                                        /docs/development/api-programs/list-plans [R=301,L]
RewriteRule ^documentation/developer/cli/create_s3_bucket                                  /docs/development/api-programs/create-s3-bucket [R=301,L]
RewriteRule ^documentation/developer/cli/delete_s3_bucket                                  /docs/development/api-programs/delete-s3-bucket [R=301,L]
RewriteRule ^documentation/developer/cli/delete_s3_file                                    /docs/development/api-programs/delete-s3-file [R=301,L]
RewriteRule ^documentation/developer/cli/download_s3_file                                  /docs/development/api-programs/download-s3-file [R=301,L]
RewriteRule ^documentation/developer/cli/list_s3_buckets                                   /docs/development/api-programs/list-s3-buckets [R=301,L]
RewriteRule ^documentation/developer/cli/list_s3_files                                     /docs/development/api-programs/list-s3-files [R=301,L]
RewriteRule ^documentation/developer/cli/upload_s3_file                                    /docs/development/api-programs/upload-s3-file [R=301,L]
RewriteRule ^documentation/developer/cli/create_rs_container                               /docs/development/api-programs/create-rs-container [R=301,L]
RewriteRule ^documentation/developer/cli/delete_rs_container                               /docs/development/api-programs/delete-rs-container [R=301,L]
RewriteRule ^documentation/developer/cli/delete_rs_file                                    /docs/development/api-programs/delete-rs-file [R=301,L]
RewriteRule ^documentation/developer/cli/download_rs_file                                  /docs/development/api-programs/download-rs-file [R=301,L]
RewriteRule ^documentation/developer/cli/list_rs_containers                                /docs/development/api-programs/list-rs-containers [R=301,L]
RewriteRule ^documentation/developer/cli/list_rs_files                                     /docs/development/api-programs/list-rs-files [R=301,L]
RewriteRule ^documentation/developer/cli/upload_rs_file                                    /docs/development/api-programs/upload-rs-file [R=301,L]
RewriteRule ^documentation/developer/cli/change_license                                    /docs/development/api-programs/change-license [R=301,L]
RewriteRule ^documentation/developer/cli/downgrade_license                                 /docs/development/api-programs/downgrade-license [R=301,L]
RewriteRule ^documentation/developer/cli/license_info                                      /docs/development/api-programs/license-info [R=301,L]
RewriteRule ^documentation/developer/cli/upgrade_license                                   /docs/development/api-programs/upgrade-license [R=301,L]
RewriteRule ^documentation/developer/cli/setup_repos                                       /docs/development/api-programs/setup-repos [R=301,L]
RewriteRule ^documentation/developer/cli/change_licence                                    /docs/development/api-programs/change-licence [R=301,L]
RewriteRule ^documentation/developer/cli/change_password                                   /docs/development/api-programs/change-password [R=301,L]
RewriteRule ^documentation/developer/cli/check_config                                      /docs/development/api-programs/check-config [R=301,L]
RewriteRule ^documentation/developer/cli/config_system                                     /docs/development/api-programs/config-system [R=301,L]
RewriteRule ^documentation/developer/cli/copy_mailbox                                      /docs/development/api-programs/copy-mailbox [R=301,L]
RewriteRule ^documentation/developer/cli/create_login_link                                 /docs/development/api-programs/create-login-link [R=301,L]
RewriteRule ^documentation/developer/cli/create_redirect                                   /docs/development/api-programs/create-redirect [R=301,L]
RewriteRule ^documentation/developer/cli/create_shared_address                             /docs/development/api-programs/create-shared-address [R=301,L]
RewriteRule ^documentation/developer/cli/delete_backup                                     /docs/development/api-programs/delete-backup [R=301,L]
RewriteRule ^documentation/developer/cli/delete_redirect                                   /docs/development/api-programs/delete-redirect [R=301,L]
RewriteRule ^documentation/developer/cli/delete_shared_address                             /docs/development/api-programs/delete-shared-address [R=301,L]
RewriteRule ^documentation/developer/cli/disable_writelogs                                 /docs/development/api-programs/disable-writelogs [R=301,L]
RewriteRule ^documentation/developer/cli/downgrade_licence                                 /docs/development/api-programs/downgrade-licence [R=301,L]
RewriteRule ^documentation/developer/cli/download_dropbox_file                             /docs/development/api-programs/download-dropbox-file [R=301,L]
RewriteRule ^documentation/developer/cli/enable_writelogs                                  /docs/development/api-programs/enable-writelogs [R=301,L]
RewriteRule ^documentation/developer/cli/fix_domain_permissions                            /docs/development/api-programs/fix-domain-permissions [R=301,L]
RewriteRule ^documentation/developer/cli/fix_domain_quota                                  /docs/development/api-programs/fix-domain-quota [R=301,L]
RewriteRule ^documentation/developer/cli/get_command                                       /docs/development/api-programs/get-command [R=301,L]
RewriteRule ^documentation/developer/cli/get_dns                                           /docs/development/api-programs/get-dns [R=301,L]
RewriteRule ^documentation/developer/cli/get_logs                                          /docs/development/api-programs/get-logs [R=301,L]
RewriteRule ^documentation/developer/cli/get_ssl                                           /docs/development/api-programs/get-ssl [R=301,L]
RewriteRule ^documentation/developer/cli/info                                              /docs/development/api-programs/info [R=301,L]
RewriteRule ^documentation/developer/cli/licence_info                                      /docs/development/api-programs/licence-info [R=301,L]
RewriteRule ^documentation/developer/cli/list_backup_logs                                  /docs/development/api-programs/list-backup-logs [R=301,L]
RewriteRule ^documentation/developer/cli/list_bandwidth                                    /docs/development/api-programs/list-bandwidth [R=301,L]
RewriteRule ^documentation/developer/cli/list_certs_expiry                                 /docs/development/api-programs/list-certs-expiry [R=301,L]
RewriteRule ^documentation/developer/cli/list_commands                                     /docs/development/api-programs/list-commands [R=301,L]
RewriteRule ^documentation/developer/cli/list_dropbox_files                                /docs/development/api-programs/list-dropbox-files [R=301,L]
RewriteRule ^documentation/developer/cli/list_features                                     /docs/development/api-programs/list-features [R=301,L]
RewriteRule ^documentation/developer/cli/list_gcs_buckets                                  /docs/development/api-programs/list-gcs-buckets [R=301,L]
RewriteRule ^documentation/developer/cli/list_gcs_files                                    /docs/development/api-programs/list-gcs-files [R=301,L]
RewriteRule ^documentation/developer/cli/list_mysql_servers                                /docs/development/api-programs/list-mysql-servers [R=301,L]
RewriteRule ^documentation/developer/cli/list_php_ini                                      /docs/development/api-programs/list-php-ini [R=301,L]
RewriteRule ^documentation/developer/cli/list_php_versions                                 /docs/development/api-programs/list-php-versions [R=301,L]
RewriteRule ^documentation/developer/cli/list_ports                                        /docs/development/api-programs/list-ports [R=301,L]
RewriteRule ^documentation/developer/cli/list_redirects                                    /docs/development/api-programs/list-redirects [R=301,L]
RewriteRule ^documentation/developer/cli/list_server_statuses                              /docs/development/api-programs/list-server-statuses [R=301,L]
RewriteRule ^documentation/developer/cli/list_service_certs                                /docs/development/api-programs/list-service-certs [R=301,L]
RewriteRule ^documentation/developer/cli/list_shared_addresses                             /docs/development/api-programs/list-shared-addresses [R=301,L]
RewriteRule ^documentation/developer/cli/lookup_domain_daemon                              /docs [R=301,L]
RewriteRule ^documentation/developer/cli/modify_all_ips                                    /docs/development/api-programs/modify-all-ips [R=301,L]
RewriteRule ^documentation/developer/cli/modify_database_pass                              /docs/development/api-programs/modify-database-pass [R=301,L]
RewriteRule ^documentation/developer/cli/modify_php_ini                                    /docs/development/api-programs/modify-php-ini [R=301,L]
RewriteRule ^documentation/developer/cli/modify_scheduled_backup                           /docs/development/api-programs/modify-scheduled-backup [R=301,L]
RewriteRule ^documentation/developer/cli/reset_feature                                     /docs/development/api-programs/reset-feature [R=301,L]
RewriteRule ^documentation/developer/cli/reset_pass                                        /docs/development/api-programs/reset-pass [R=301,L]
RewriteRule ^documentation/developer/cli/restart_server                                    /docs/development/api-programs/restart-server [R=301,L]
RewriteRule ^documentation/developer/cli/run_all_webalizer                                 /docs/development/api-programs/run-all-webalizer [R=301,L]
RewriteRule ^documentation/developer/cli/run_api_command                                   /docs/development/api-programs/run-api-command [R=301,L]
RewriteRule ^documentation/developer/cli/set_dkim                                          /docs/development/api-programs/set-dkim [R=301,L]
RewriteRule ^documentation/developer/cli/set_global_feature                                /docs/development/api-programs/set-global-feature [R=301,L]
RewriteRule ^documentation/developer/cli/set_mysql_pass                                    /docs/development/api-programs/set-mysql-pass [R=301,L]
RewriteRule ^documentation/developer/cli/set_spam                                          /docs/development/api-programs/set-spam [R=301,L]
RewriteRule ^documentation/developer/cli/start_stop_script                                 /docs/development/api-programs/start-stop-script [R=301,L]
RewriteRule ^documentation/developer/cli/test_imap                                         /docs/development/api-programs/test-imap [R=301,L]
RewriteRule ^documentation/developer/cli/test_pop3                                         /docs/development/api-programs/test-pop3 [R=301,L]
RewriteRule ^documentation/developer/cli/test_smtp                                         /docs/development/api-programs/test-smtp [R=301,L]
RewriteRule ^documentation/developer/cli/upgrade_licence                                   /docs/development/api-programs/upgrade-licence [R=301,L]
RewriteRule ^documentation/developer/cli/upload_dropbox_file                               /docs/development/api-programs/upload-dropbox-file [R=301,L]
RewriteRule ^documentation/developer/cli/check_connectivity                                /docs/development/api-programs/check-connectivity [R=301,L]
RewriteRule ^documentation/developer/cli/search_maillogs                                   /docs/development/api-programs/search-maillogs [R=301,L]

RewriteRule ^documentation/developer/prepost                                               /docs/development/domain-management-api [R=301,L]
RewriteRule ^documentation/system/template_variables                                       /docs/development/template-variables [R=301,L]
RewriteRule ^documentation/system/templates                                                /docs/development/template-variables [R=301,L]
RewriteRule ^documentation/developer/plugins                                               /docs/development/creating-plugins [R=301,L]
RewriteRule ^documentation/developer/scripts                                               /docs/development/creating-install-scripts [R=301,L]
